action	kind	group	canonical	moved_from	moved_to
move	exact	12	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/eval_targets.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/eval_targets.go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/eval_targets.go
move	exact	13	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/fuse.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/fuse.go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/fuse.go
move	exact	14	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/groundtruth_targets.json	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/groundtruth_targets.json	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/groundtruth_targets.json
move	exact	15	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/resolve_targets(1).go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/resolve_targets(1).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/resolve_targets(1).go
move	exact	16	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/resolve_targets.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/resolve_targets.go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/resolve_targets.go
move	exact	17	agent_docs/docs024_key_docs_latest/archive_april_26/012d_tool_lifecycle_guide_v4.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/old/012d_tool_lifecycle_guide_v4.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/old/012d_tool_lifecycle_guide_v4.md
move	exact	18	agent_docs/docs024_key_docs_latest/adoption/docubundle/dbcontext.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/dbcontext.go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/dbcontext.go
move	exact	19	agent_docs/docs024_key_docs_latest/adoption/docubundle/thin_slice_constitution.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/thin_slice_constitution.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/thin_slice_constitution.md
move	exact	20	agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/GUIDE_deploy_from_context_packs.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/GUIDE_deploy_from_context_packs.md
move	exact	20	agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/GUIDE_deploy_from_context_packs.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/GUIDE_deploy_from_context_packs.md
move	exact	20	agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs.md	agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/GUIDE_deploy_from_context_packs.md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/GUIDE_deploy_from_context_packs.md
move	exact	20	agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs.md	agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_within_chassis/GUIDE_deploy_from_context_packs.md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_within_chassis/GUIDE_deploy_from_context_packs.md
move	exact	21	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(21).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(20).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(20).md
move	exact	22	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(9).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(7).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/NOTES_running_synthesis_principles(7).md
move	exact	23	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_change_layer_integration_contract.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_change_layer_integration_contract(1).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_change_layer_integration_contract(1).md
move	exact	24	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_trust_ledger_contract.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_trust_ledger_contract(1).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_trust_ledger_contract(1).md
move	exact	25	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/RUNBOOK_thin_slice(9).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/RUNBOOK_thin_slice(10).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/RUNBOOK_thin_slice(10).md
move	exact	26	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/adapter(3).go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/adapter(4).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/adapter(4).go
move	exact	27	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/analyser_request_action.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/analyser_request_action(1).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/analyser_request_action(1).go
move	exact	28	agent_docs/docs024_key_docs_latest/001_development_guide(4).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/001_development_guide(3).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/001_development_guide(3).md
move	exact	28	agent_docs/docs024_key_docs_latest/001_development_guide(4).md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/001_development_guide(3).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/001_development_guide(3).md
move	exact	28	agent_docs/docs024_key_docs_latest/001_development_guide(4).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/001_development_guide(3).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/001_development_guide(3).md
move	exact	29	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_addendum_adopted_tools_no_widget(4).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_addendum_adopted_tools_no_widget(3).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_addendum_adopted_tools_no_widget(3).md
move	exact	30	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_22.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_21_.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_21_.md
move	exact	31	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_35.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/016_debugging_guide_v2_35.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/016_debugging_guide_v2_35.md
move	exact	32	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_37.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_36b.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/016_debugging_guide_v2_36b.md
move	exact	33	agent_docs/docs024_key_docs_latest/old/older1/026_component_regeneration_flow.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/026_component_regeneration_flow.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/026_component_regeneration_flow.md
move	exact	34	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(4).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(2).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(2).md
move	exact	34	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(4).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(3).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/030_phase1_plan_and_reconciler(3).md
move	exact	35	agent_docs/docs024_key_docs_latest/imagery/FOCUS_imagery_assessment.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/FOCUS_imagery_assessment.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/main/FOCUS_imagery_assessment.md
move	exact	35	agent_docs/docs024_key_docs_latest/imagery/FOCUS_imagery_assessment.md	agent_docs/docs024_key_docs_latest/FOCUS_imagery_assessment(1).md	_archive/agent_docs/docs024_key_docs_latest/FOCUS_imagery_assessment(1).md
move	exact	35	agent_docs/docs024_key_docs_latest/imagery/FOCUS_imagery_assessment.md	agent_docs/docs024_key_docs_latest/imagery/old/FOCUS_imagery_assessment(1).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/FOCUS_imagery_assessment(1).md
move	exact	36	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/go_files/contextkit/README.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/go_files/contextkit/README(1).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/go_files/contextkit/README(1).md
move	exact	37	agent_docs/docs020_llm_training_rag/008_README.md	agent_docs/docs020_llm_training_rag/007_rag_deployment_README.md	_archive/agent_docs/docs020_llm_training_rag/007_rag_deployment_README.md
move	exact	38	agent_docs/docs020_llm_training_rag/012b_rag_best_practices_v2.md	agent_docs/docs024_key_docs_latest/old/older1/012_rag_best_practices.md	_archive/agent_docs/docs024_key_docs_latest/old/older1/012_rag_best_practices.md
move	exact	39	agent_docs/docs023_canine_biology/018_canine_biology.md	agent_docs/docs024_key_docs_latest/018_canine_biology.md	_archive/agent_docs/docs024_key_docs_latest/018_canine_biology.md
move	exact	40	agent_docs/docs024_key_docs_latest/002_system_architecture.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/002_system_architecture.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/002_system_architecture.md
move	exact	40	agent_docs/docs024_key_docs_latest/002_system_architecture.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/002_system_architecture.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/002_system_architecture.md
move	exact	41	agent_docs/docs024_key_docs_latest/016_debugging_guide_v2_48.md	agent_docs/docs024_key_docs_latest/016_debugging_guide_v2_48(1).md	_archive/agent_docs/docs024_key_docs_latest/016_debugging_guide_v2_48(1).md
move	exact	42	agent_docs/docs024_key_docs_latest/019_tool_library.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/019_tool_library.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/019_tool_library.md
move	exact	43	agent_docs/docs024_key_docs_latest/020_tool_lifecycle.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/020_tool_lifecycle.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/020_tool_lifecycle.md
move	exact	44	agent_docs/docs024_key_docs_latest/026_component_regeneration_flow(1).md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/026_component_regeneration_flow(1).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/026_component_regeneration_flow(1).md
move	exact	45	agent_docs/docs024_key_docs_latest/FOCUS_content_quality.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/FOCUS_content_quality.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/FOCUS_content_quality.md
move	exact	45	agent_docs/docs024_key_docs_latest/FOCUS_content_quality.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_content_quality.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_content_quality.md
move	exact	46	agent_docs/docs024_key_docs_latest/FOCUS_finetuning_flywheel_and_service(13).md	agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/FOCUS_finetuning_flywheel_and_service(13).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/FOCUS_finetuning_flywheel_and_service(13).md
move	exact	47	agent_docs/docs024_key_docs_latest/FOCUS_internal_linking.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/FOCUS_internal_linking.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/FOCUS_internal_linking.md
move	exact	47	agent_docs/docs024_key_docs_latest/FOCUS_internal_linking.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_internal_linking.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_internal_linking.md
move	exact	48	agent_docs/docs024_key_docs_latest/FOCUS_llm_reliability_for_component_generation.md	agent_docs/docs024_key_docs_latest/adoption/old2/FOCUS_llm_reliability_for_component_generation.md	_archive/agent_docs/docs024_key_docs_latest/adoption/old2/FOCUS_llm_reliability_for_component_generation.md
move	exact	48	agent_docs/docs024_key_docs_latest/FOCUS_llm_reliability_for_component_generation.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_llm_reliability_for_component_generation.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_llm_reliability_for_component_generation.md
move	exact	49	agent_docs/docs024_key_docs_latest/FOCUS_page_build_handler_silent_completion.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_page_build_handler_silent_completion.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_page_build_handler_silent_completion.md
move	exact	50	agent_docs/docs024_key_docs_latest/FOCUS_site_spec_vs_site_plan.md	agent_docs/docs024_key_docs_latest/FOCUS_site_spec_vs_site_plan(1).md	_archive/agent_docs/docs024_key_docs_latest/FOCUS_site_spec_vs_site_plan(1).md
move	exact	51	agent_docs/docs024_key_docs_latest/HANDOFF_2026-06-02_hero_resolver_and_section_data_reconciler.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-02_hero_resolver_and_section_data_reconciler.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-02_hero_resolver_and_section_data_reconciler.md
move	exact	52	agent_docs/docs024_key_docs_latest/P2_public_api_plan.md	agent_docs/docs024_key_docs_latest/archive_april_26/007b_public_api_plan_v2.md	_archive/agent_docs/docs024_key_docs_latest/archive_april_26/007b_public_api_plan_v2.md
move	exact	53	agent_docs/docs024_key_docs_latest/P3_admin_api_plan.md	agent_docs/docs024_key_docs_latest/archive_april_26/008b_admin_api_plan_v2.md	_archive/agent_docs/docs024_key_docs_latest/archive_april_26/008b_admin_api_plan_v2.md
move	exact	54	agent_docs/docs024_key_docs_latest/adoption/CATALOGUE_gamesdesign_post_sync_fix_defects(9).md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/CATALOGUE_gamesdesign_post_sync_fix_defects(9).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/CATALOGUE_gamesdesign_post_sync_fix_defects(9).md
move	exact	55	agent_docs/docs024_key_docs_latest/adoption/CONTEXT_PACK_adoption_skinner_box.md	agent_docs/docs024_key_docs_latest/adoption/docubundle/CONTEXT_PACK_adoption_skinner_box.md	_archive/agent_docs/docs024_key_docs_latest/adoption/docubundle/CONTEXT_PACK_adoption_skinner_box.md
move	exact	56	agent_docs/docs024_key_docs_latest/adoption/HANDOFF_2026-06-06_guide_list_and_skinner_box.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-06_guide_list_and_skinner_box.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-06_guide_list_and_skinner_box.md
move	exact	57	agent_docs/docs024_key_docs_latest/adoption/HANDOFF_2026-06-09_sections_durability_and_content_quality.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-09_sections_durability_and_content_quality.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/HANDOFF_2026-06-09_sections_durability_and_content_quality.md
move	exact	58	agent_docs/docs024_key_docs_latest/adoption/PLAN_checkpoint_and_artefact_upload_b2(5).md	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/PLAN_checkpoint_and_artefact_upload_b2(6).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/PLAN_checkpoint_and_artefact_upload_b2(6).md
move	exact	59	agent_docs/docs024_key_docs_latest/adoption/RUNBOOK_section_sectionless_durability.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/RUNBOOK_section_sectionless_durability.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/RUNBOOK_section_sectionless_durability.md
move	exact	60	agent_docs/docs024_key_docs_latest/adoption/migration_cleanup_bare_guide_duplicates.sql	agent_docs/sql_for_tables/040b_migration_cleanup_bare_guide_duplicates(1).sql	_archive/agent_docs/sql_for_tables/040b_migration_cleanup_bare_guide_duplicates(1).sql
move	exact	61	agent_docs/docs024_key_docs_latest/adoption/running_notes_15_skinner_box_and_adoption_sections(9).md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/running_notes_15_skinner_box_and_adoption_sections(9).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/running_notes_15_skinner_box_and_adoption_sections(9).md
move	exact	62	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_b4_b5_hubs_and_link_resolver.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_b4_b5_hubs_and_link_resolver(1).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_b4_b5_hubs_and_link_resolver(1).md
move	exact	63	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_pathfinding_missing_game.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_pathfinding_missing_game(1).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/PLAN_pathfinding_missing_game(1).md
move	exact	64	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/RUNBOOK_linking_phantom_fixes.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/RUNBOOK_linking_phantom_fixes(1).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/RUNBOOK_linking_phantom_fixes(1).md
move	exact	65	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/golang_code/env.go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/site-engine/env.go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/site-engine/env.go
move	exact	66	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/003_contracts_and_standards.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/003_contracts_and_standards.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/003_contracts_and_standards.md
